Species,Peak Frequency (Hz),Lowest Frequency (Hz),Chirp Rate (chirps/sec),Average Loudness (dB),Background Noise (dB)
NoID10,20015.625,10968.75,0.0,-inf,-43.1214447021
NoID1,19875.0,9984.375,0.0,-inf,-49.7339172363
NoID1,19828.125,10687.5,0.0,-inf,-46.3505516052
NoID1,19546.875,10546.875,0.0,-inf,-47.1467590332
NoID1,19359.375,10031.25,0.0,-inf,-48.7757835388
NoID1,19500.0,10593.75,0.0,-inf,-46.34582901
NoID1,19828.125,11015.625,0.0,-inf,-45.8830070496
NoID1,19546.875,10875.0,0.0,-inf,-46.324886322
NoID1,19687.5,11250.0,0.0,-inf,-45.4735984802
NoID1,19781.25,10640.625,0.0,-inf,-47.5595626831
NoID1,20015.625,10218.75,0.0,-inf,-48.7815093994
NoID1,19781.25,10921.875,0.0,-inf,-46.8088226318
NoID1,19781.25,9796.875,0.0,-inf,-49.3421936035
NoID1,19593.75,10781.25,0.0,-inf,-46.8625411987
NoID1,19734.375,10875.0,0.0,-inf,-49.0932312012
NoID1,19875.0,10640.625,0.0,-inf,-47.3850059509
NoID1,19781.25,9468.75,0.0,-inf,-48.5815811157
NoID1,19875.0,10781.25,0.0,-inf,-47.5792388916
NoID1,19921.875,10500.0,0.0,-inf,-45.4633483887
NoID1,20156.25,11156.25,0.0,-inf,-42.6706161499
NoID1,19828.125,11156.25,0.0,-inf,-42.4522399902
NoID1,19546.875,10546.875,0.0,-inf,-47.2375717163
NoID1,19828.125,10546.875,0.0,-inf,-46.6593589783
NoID1,19500.0,10171.875,0.0,-inf,-49.7109146118
NoID1,19546.875,10687.5,0.0,-inf,-46.2733001709
NoID1,19828.125,10546.875,0.0,-inf,-47.9763565063
NoID1,19828.125,10265.625,0.0,-inf,-47.5482330322
NoID1,19875.0,10593.75,0.0,-inf,-47.7132263184
NoID1,19359.375,10171.875,0.0,-inf,-48.8531417847
NoID1,19875.0,10546.875,0.0,-inf,-47.0669937134
NoID1,19921.875,10593.75,0.0,-inf,-46.789188385
NoID1,20203.125,10218.75,0.0,-inf,-46.4872207642
NoID1,19593.75,9796.875,0.0,-inf,-47.9391670227
NoID1,19875.0,9984.375,0.0,-inf,-49.7339172363
NoID1,20203.125,10312.5,0.0,-inf,-48.5732078552
NoID1,19593.75,9609.375,0.0,-inf,-50.2703933716
NoID1,19453.125,9750.0,0.0,-inf,-50.3768920898
NoID1,19406.25,10125.0,0.0,-inf,-49.6603851318
NoID1,19781.25,9796.875,0.0,-inf,-49.3421936035
NoID1,19500.0,10171.875,0.0,-inf,-49.7109146118
NoID1,19312.5,9656.25,0.0,-inf,-49.8863639832
NoID1,20203.125,10312.5,0.0,-inf,-48.5732078552
NoID1,20203.125,10078.125,0.0,-inf,-48.5591278076
NoID1,19171.875,9843.75,0.0,-inf,-48.8138122559
NoID1,19359.375,10031.25,0.0,-inf,-48.7757835388
NoID1,20203.125,10078.125,0.0,-inf,-48.5591278076
NoID1,19781.25,9468.75,0.0,-inf,-48.5815811157
NoID1,19359.375,10171.875,0.0,-inf,-48.8531417847
NoID1,19312.5,9656.25,0.0,-inf,-49.8863639832
NoID1,19593.75,9890.625,0.0,-inf,-49.8556556702
NoID1,19312.5,9375.0,0.0,-inf,-49.104675293
NoID1,19875.0,9750.0,0.0,-inf,-51.7518424988
NoID1,19593.75,9890.625,0.0,-inf,-49.8556556702
NoID1,19593.75,9843.75,0.0,-inf,-52.2451858521
NoID1,19125.0,9890.625,0.0,-inf,-51.1951751709
NoID1,19546.875,9750.0,0.0,-inf,-51.8198432922
NoID1,19171.875,9843.75,0.0,-inf,-48.8138122559
NoID1,19828.125,10078.125,0.0,-inf,-51.3106460571
NoID1,19875.0,10218.75,0.0,-inf,-50.5126228333
NoID1,19734.375,10171.875,0.0,-inf,-49.5047683716
NoID1,19687.5,9984.375,0.0,-inf,-50.455368042
NoID1,19593.75,10125.0,0.0,-inf,-50.1748466492
NoID1,19687.5,10265.625,0.0,-inf,-49.9706573486
NoID1,19687.5,10312.5,0.0,-inf,-49.3967819214
NoID1,19593.75,9609.375,0.0,-inf,-50.2703933716
NoID1,19734.375,10359.375,0.0,-inf,-49.7328796387
NoID1,19734.375,10546.875,0.0,-inf,-50.2981948853
NoID1,19687.5,9843.75,0.0,-inf,-51.5739364624
NoID1,19640.625,10078.125,0.0,-inf,-50.4704284668
NoID1,19640.625,10125.0,0.0,-inf,-50.6103973389
NoID1,19593.75,10312.5,0.0,-inf,-50.564201355
NoID1,19593.75,10359.375,0.0,-inf,-50.2397117615
NoID1,19640.625,10031.25,0.0,-inf,-50.41223526
NoID1,19593.75,10078.125,0.0,-inf,-50.2941703796
NoID1,19640.625,10218.75,0.0,-inf,-50.2230987549
NoID1,19687.5,10078.125,0.0,-inf,-49.956451416
NoID1,19453.125,9750.0,0.0,-inf,-50.3768920898
NoID1,19593.75,10312.5,0.0,-inf,-49.8732414246
NoID1,19312.5,10359.375,0.0,-inf,-49.7435951233
NoID1,19640.625,10218.75,0.0,-inf,-50.0687408447
NoID1,19593.75,9796.875,0.0,-inf,-50.4287948608
NoID1,19593.75,9515.625,0.0,-inf,-50.7129859924
NoID1,19593.75,9796.875,0.0,-inf,-50.7141189575
NoID1,19640.625,9984.375,0.0,-inf,-50.2432327271
NoID1,19640.625,10312.5,0.0,-inf,-49.7173233032
NoID1,19593.75,10359.375,0.0,-inf,-50.4662780762
NoID1,19406.25,10171.875,0.0,-inf,-50.6934013367
NoID1,19593.75,9984.375,0.0,-inf,-49.7162246704
NoID1,19406.25,10125.0,0.0,-inf,-49.6603851318
NoID1,19546.875,10828.125,0.0,-inf,-45.8620491028
NoID1,19500.0,10125.0,0.0,-inf,-50.1267967224
NoID1,19593.75,10078.125,0.0,-inf,-49.8355560303
NoID1,19734.375,9703.125,0.0,-inf,-50.2527809143
NoID1,19640.625,9984.375,0.0,-inf,-50.520652771
NoID1,19640.625,10218.75,0.0,-inf,-50.4001083374
Rain,20062.5,9656.25,0.0,-inf,-47.7405967712
Rain,19640.625,9093.75,0.0,-inf,-49.8054466248
Rain,19546.875,9000.0,0.0,-inf,-48.2769470215
Rain,19453.125,9046.875,0.0,-inf,-48.9502944946
Rain,19125.0,9093.75,0.0,-inf,-48.7471313477
Rain,19593.75,8953.125,0.0,-inf,-49.6821784973
Rain,19312.5,9281.25,0.3333333333,-29.3549614264,-51.0436553955
Rain,19640.625,8953.125,1.0,-30.020535766,-48.6186599731
Rain,19546.875,9046.875,0.0,-inf,-49.4092140198
Rain,19734.375,9140.625,0.0,-inf,-49.7481002808
Rain,19640.625,8859.375,0.0,-inf,-51.5812759399
Rain,19406.25,9328.125,0.3333333333,-34.3939340861,-51.4133300781
Rain,19781.25,8765.625,0.0,-inf,-52.8638458252
Rain,19640.625,9328.125,0.6666666667,-25.1182074318,-50.809677124
Rain,19828.125,8859.375,0.0,-inf,-50.5039978027
Rain,19453.125,9000.0,0.3333333333,-33.6461062838,-50.6992378235
Rain,19640.625,9750.0,0.0,-inf,-48.0829620361
Rain,19687.5,8859.375,0.3333333333,-35.9911444426,-50.9073257446
Rain,19640.625,9000.0,0.3333333333,-21.9354464621,-50.4153633118
Rain,19640.625,8390.625,0.3333333333,-27.5890564836,-51.6234550476
Rain,19078.125,8625.0,0.3333333333,-34.0481244617,-54.9531211853
Rain,19218.75,9234.375,0.6666666667,-35.3420715955,-48.27684021
Rain,19500.0,9000.0,0.3333333333,-35.1469129453,-47.1049690247
Rain,19593.75,9328.125,0.6666666667,-31.7262568272,-45.6737670898
Rain,19640.625,8671.875,0.3333333333,-34.6298250409,-44.2065086365
Rain,19593.75,8953.125,0.3333333333,-33.3496677068,-43.7488975525
Rain,19500.0,9375.0,1.0,-29.5545973064,-42.6296463013
Rain,19593.75,9328.125,0.0,-inf,-50.0933876038
Rain,19359.375,8625.0,0.6666666667,-32.1793654612,-42.4300193787
Rain,19546.875,8859.375,1.0,-32.8197615554,-43.2807922363
Rain,19453.125,9234.375,0.6666666667,-30.1570818473,-42.786567688
Rain,19640.625,9046.875,0.3333333333,-31.8199544729,-43.4916152954
Rain,19687.5,9046.875,0.3333333333,-31.0900353428,-43.520275116
Rain,19265.625,9000.0,0.6666666667,-34.0650270514,-44.1640625
Rain,19828.125,8953.125,0.6666666667,-32.8853852529,-43.2358398438
Rain,19687.5,9421.875,0.6666666667,-23.9084718956,-42.5603904724
Rain,19500.0,8906.25,0.3333333333,-34.0218378585,-42.9898834229
Rain,19687.5,8718.75,1.6666666667,-32.4047284284,-43.3798522949
Rain,19500.0,9281.25,0.0,-inf,-51.4822387695
Rain,19453.125,9750.0,0.3333333333,-30.7482625432,-44.0108146667
Rain,19921.875,9046.875,0.0,-inf,-44.2634925842
Rain,19171.875,9046.875,0.0,-inf,-45.3573799133
Rain,19406.25,9140.625,0.3333333333,-32.400367693,-45.6206550598
Rain,19546.875,8953.125,0.0,-inf,-45.8077583313
Rain,19875.0,8953.125,0.0,-inf,-46.571811676
Rain,19500.0,8484.375,0.0,-inf,-47.6831245422
Rain,19593.75,9375.0,0.3333333333,-32.2648959735,-47.5658798218
Rain,19312.5,8953.125,0.0,-inf,-49.139667511
Rain,19546.875,9000.0,0.0,-inf,-49.8635520935
Rain,19640.625,9328.125,0.3333333333,-31.0287428509,-50.9616279602
Rain,19359.375,8765.625,0.0,-inf,-50.370136261
Rain,19031.25,9843.75,0.3333333333,-33.0547717525,-49.5485267639
Rain,19593.75,9234.375,0.3333333333,-33.9090672668,-49.5890350342
Rain,19640.625,9515.625,0.0,-inf,-49.4853591919
Rain,19406.25,9140.625,0.6666666667,-31.4937376845,-49.5059432983
Rain,19171.875,9468.75,0.3333333333,-34.1549073605,-50.4687080383
Rain,19781.25,9468.75,0.0,-inf,-50.6825485229
Rain,19453.125,9187.5,0.3333333333,-33.6401443637,-51.0256004333
Rain,19359.375,8906.25,0.6666666667,-35.4312559515,-51.9769248962
Rain,19640.625,8718.75,0.6666666667,-33.1733293341,-50.7550621033
Rain,19593.75,9703.125,0.3333333333,-28.0894013114,-50.9356651306
Rain,19265.625,9890.625,0.3333333333,-26.6327602709,-51.6682052612
Rain,19265.625,9234.375,0.6666666667,-29.749207634,-50.5078315735
Rain,19265.625,9046.875,0.6666666667,-34.1625857703,-48.0246543884
Rain,19312.5,9046.875,1.0,-33.0631706874,-46.6540527344
Rain,19640.625,8953.125,0.6666666667,-33.7421860878,-45.6943588257
Rain,19359.375,9468.75,1.3333333333,-30.6837953786,-44.6054801941
Rain,19453.125,9234.375,1.0,-26.0644982613,-45.3438034058
Rain,19265.625,9046.875,1.0,-33.106005727,-44.7923660278
Rain,19828.125,8812.5,0.6666666667,-33.2277139058,-44.5525283813
Rain,19218.75,9140.625,0.6666666667,-30.523996459,-44.2361488342
Rain,19687.5,9046.875,0.3333333333,-25.8793111624,-49.9379310608
Rain,19500.0,9234.375,0.6666666667,-31.9971176056,-44.4662666321
Rain,19875.0,8812.5,0.0,-inf,-44.5630111694
Rain,19312.5,8578.125,1.3333333333,-33.6319202708,-44.8686599731
Rain,19687.5,8531.25,0.0,-inf,-44.5746421814
Rain,19687.5,8859.375,0.3333333333,-34.0181001426,-46.194152832
Rain,19406.25,8906.25,0.6666666667,-32.2560359941,-46.2739715576
Rain,19546.875,9046.875,1.3333333333,-28.4523337322,-44.3891525269
Rain,19359.375,8906.25,0.3333333333,-34.9241132261,-44.9098548889
Rain,19453.125,8296.875,0.0,-inf,-45.9813728333
Rain,19500.0,8953.125,0.0,-inf,-45.840713501
Rain,19500.0,9234.375,0.3333333333,-30.5475630302,-50.6325759888
Rain,19453.125,9093.75,1.0,-33.3562420909,-45.1696739197
Rain,19312.5,9937.5,0.6666666667,-22.3603748854,-45.2901077271
Rain,19218.75,8859.375,0.6666666667,-34.1890555019,-46.2707214355
Rain,19500.0,8953.125,0.0,-inf,-47.5022964478
Rain,19593.75,8906.25,0.0,-inf,-47.4833526611
Rain,20156.25,9281.25,0.6666666667,-35.2195412224,-47.3859786987
Rain,20015.625,9656.25,0.6666666667,-27.4958454535,-46.5105514526
Rain,19453.125,8859.375,0.0,-inf,-47.6019706726
Rain,19265.625,9046.875,0.0,-inf,-47.2198638916
Rain,19734.375,8859.375,0.3333333333,-31.7288076045,-46.790802002
Rain,19828.125,8812.5,0.3333333333,-35.9974346132,-50.5778160095
Rain,19500.0,8859.375,1.0,-32.4469345222,-45.8506164551
Rain,19640.625,9750.0,0.3333333333,-28.2885568601,-46.5310096741
Rain,19265.625,9375.0,0.3333333333,-31.2434040745,-46.470123291
Rain,19171.875,8718.75,0.3333333333,-35.117381776,-47.1833381653
Rain,19218.75,9703.125,0.6666666667,-27.0900795494,-47.1390190125
Rain,19078.125,9000.0,0.3333333333,-31.8152317777,-47.6909217834
Rain,19359.375,9421.875,0.0,-inf,-48.2588996887
Rain,19500.0,9375.0,0.6666666667,-32.9335575057,-46.704246521
Rain,19125.0,9281.25,0.3333333333,-35.5501651935,-48.3988800049
Rain,19406.25,8953.125,0.0,-inf,-48.3687438965
Roesel'sBush-Cricket,18562.5,11671.875,3.0,-19.6351646929,-21.0284042358
Roesel'sBush-Cricket,20015.625,13500.0,5.6666666667,-19.6557826757,-22.459728241
Roesel'sBush-Cricket,20390.625,10406.25,0.0,-inf,-32.5352554321
Roesel'sBush-Cricket,19921.875,10312.5,0.0,-inf,-28.8518161774
Roesel'sBush-Cricket,20015.625,10546.875,0.6666666667,-24.4770684102,-26.4083366394
Roesel'sBush-Cricket,20156.25,10593.75,0.0,-inf,-32.1577377319
Roesel'sBush-Cricket,20390.625,10406.25,0.0,-inf,-31.7221908569
Roesel'sBush-Cricket,20390.625,9984.375,0.0,-inf,-32.3532066345
Roesel'sBush-Cricket,20390.625,10593.75,0.0,-inf,-32.3409156799
Roesel'sBush-Cricket,20156.25,10781.25,0.0,-inf,-32.8051834106
Roesel'sBush-Cricket,20203.125,10968.75,0.0,-inf,-32.0691719055
Roesel'sBush-Cricket,20109.375,10593.75,0.0,-inf,-32.3253707886
Roesel'sBush-Cricket,19968.75,13781.25,7.0,-19.1324953279,-20.5274562836
Roesel'sBush-Cricket,20109.375,10453.125,0.0,-inf,-32.3536911011
Roesel'sBush-Cricket,20109.375,10546.875,0.0,-inf,-31.4613704681
Roesel'sBush-Cricket,19500.0,12375.0,0.3333333333,-24.8662921715,-26.9338111877
Roesel'sBush-Cricket,19593.75,12093.75,0.0,-inf,-28.2737731934
Roesel'sBush-Cricket,20062.5,10359.375,0.0,-inf,-32.1945533752
Roesel'sBush-Cricket,19500.0,12468.75,0.6666666667,-25.0514205881,-28.126335144
Roesel'sBush-Cricket,20531.25,10546.875,0.0,-inf,-32.5017356873
Roesel'sBush-Cricket,20531.25,10125.0,0.0,-inf,-32.4876403809
Roesel'sBush-Cricket,20296.875,10500.0,0.0,-inf,-32.3248710632
Roesel'sBush-Cricket,20156.25,10687.5,0.0,-inf,-31.675786972
Roesel'sBush-Cricket,20015.625,13734.375,6.3333333333,-18.7555877448,-21.0125637054
Roesel'sBush-Cricket,20156.25,10500.0,0.0,-inf,-31.5956115723
Roesel'sBush-Cricket,20203.125,10734.375,0.0,-inf,-31.5802192688
Roesel'sBush-Cricket,20156.25,10734.375,0.0,-inf,-31.3600902557
Roesel'sBush-Cricket,20109.375,10640.625,0.0,-inf,-31.5361671448
Roesel'sBush-Cricket,19640.625,10031.25,0.6666666667,-24.8072284977,-27.5823707581
Roesel'sBush-Cricket,20109.375,10359.375,0.0,-inf,-31.7145080566
Roesel'sBush-Cricket,20156.25,10500.0,0.0,-inf,-31.5515899658
Roesel'sBush-Cricket,19031.25,10921.875,0.0,-inf,-27.3069000244
Roesel'sBush-Cricket,20109.375,10453.125,0.0,-inf,-31.9842300415
Roesel'sBush-Cricket,20156.25,10406.25,0.0,-inf,-31.4640083313
Roesel'sBush-Cricket,19875.0,10171.875,0.0,-inf,-39.5760650635
Roesel'sBush-Cricket,20062.5,10500.0,0.0,-inf,-31.4223976135
Roesel'sBush-Cricket,20109.375,10359.375,0.0,-inf,-31.6926040649
Roesel'sBush-Cricket,20250.0,10453.125,0.0,-inf,-31.5675010681
Roesel'sBush-Cricket,20203.125,10453.125,0.0,-inf,-31.2425403595
Roesel'sBush-Cricket,20062.5,10312.5,0.0,-inf,-30.9486999512
Roesel'sBush-Cricket,19640.625,11812.5,0.0,-inf,-27.5401592255
Roesel'sBush-Cricket,19968.75,10359.375,0.0,-inf,-31.4114742279
Roesel'sBush-Cricket,19968.75,10453.125,0.0,-inf,-31.3256053925
Roesel'sBush-Cricket,19968.75,10453.125,0.0,-inf,-31.1612091064
Roesel'sBush-Cricket,19687.5,11484.375,0.0,-inf,-33.5284767151
Roesel'sBush-Cricket,19875.0,14296.875,7.0,-18.9375969818,-20.3801879883
Roesel'sBush-Cricket,19500.0,13687.5,4.3333333333,-19.4655184178,-20.7037754059
Roesel'sBush-Cricket,20015.625,10359.375,0.0,-inf,-31.2462425232
Roesel'sBush-Cricket,20109.375,10546.875,0.0,-inf,-31.2345523834
Roesel'sBush-Cricket,19921.875,10453.125,0.0,-inf,-31.549118042
Roesel'sBush-Cricket,19968.75,11296.875,0.0,-inf,-31.1959476471
Roesel'sBush-Cricket,19828.125,12562.5,0.0,-inf,-26.3458995819
Roesel'sBush-Cricket,20156.25,11390.625,0.0,-inf,-27.5745582581
Roesel'sBush-Cricket,19828.125,12984.375,0.6666666667,-24.4257891378,-26.2310523987
Roesel'sBush-Cricket,19828.125,12421.875,0.0,-inf,-26.5323753357
Roesel'sBush-Cricket,19875.0,13031.25,0.3333333333,-24.735522283,-26.3015327454
Roesel'sBush-Cricket,19875.0,14296.875,7.0,-18.7580570426,-20.2994937897
Roesel'sBush-Cricket,18984.375,12609.375,0.0,-inf,-24.1046638489
Roesel'sBush-Cricket,19593.75,11109.375,0.0,-inf,-24.6002655029
Roesel'sBush-Cricket,19593.75,13265.625,1.3333333333,-23.588763933,-25.5613098145
Roesel'sBush-Cricket,19500.0,13875.0,1.0,-23.5414561636,-25.3135585785
Roesel'sBush-Cricket,19406.25,12140.625,3.0,-23.1291249106,-24.9553318024
Roesel'sBush-Cricket,19640.625,11953.125,0.3333333333,-28.9180195776,-41.3869667053
Roesel'sBush-Cricket,18656.25,13921.875,5.6666666667,-22.7654370845,-24.6136646271
Roesel'sBush-Cricket,20156.25,12468.75,0.0,-inf,-28.1862564087
Roesel'sBush-Cricket,19359.375,12187.5,1.6666666667,-21.6391025822,-22.9726772308
Roesel'sBush-Cricket,18562.5,11671.875,0.3333333333,-21.9528197172,-23.3118915558
Roesel'sBush-Cricket,19593.75,11578.125,4.6666666667,-20.6646423083,-22.1198253632
Roesel'sBush-Cricket,18703.125,13921.875,6.3333333333,-22.8073607588,-24.5198059082
Roesel'sBush-Cricket,19593.75,13406.25,6.3333333333,-22.8257850387,-24.4411754608
Roesel'sBush-Cricket,20015.625,10781.25,0.0,-inf,-28.4154472351
Roesel'sBush-Cricket,19546.875,14203.125,4.3333333333,-22.9914967868,-24.7523498535
Roesel'sBush-Cricket,19875.0,10875.0,0.3333333333,-24.3651979496,-27.0949745178
Roesel'sBush-Cricket,18984.375,13921.875,5.0,-22.6134096323,-24.198474884
Roesel'sBush-Cricket,18984.375,14203.125,3.6666666667,-23.0462811347,-24.7857131958
Roesel'sBush-Cricket,19593.75,11484.375,0.0,-inf,-40.0841331482
Roesel'sBush-Cricket,20015.625,11718.75,0.3333333333,-28.5716275321,-28.0256385803
Roesel'sBush-Cricket,19218.75,10968.75,0.3333333333,-21.2661828052,-23.5490398407
Roesel'sBush-Cricket,19828.125,10546.875,1.0,-22.8408834978,-25.6666736603
Roesel'sBush-Cricket,18656.25,14203.125,4.3333333333,-22.9083390626,-24.6822395325
Roesel'sBush-Cricket,20156.25,11531.25,4.0,-20.647657775,-22.1944503784
Roesel'sBush-Cricket,19546.875,13078.125,3.3333333333,-23.6205508403,-25.4490890503
Roesel'sBush-Cricket,19546.875,14156.25,3.6666666667,-23.6347383159,-26.3036937714
Roesel'sBush-Cricket,19078.125,11203.125,0.6666666667,-21.7418135748,-23.9663715363
Roesel'sBush-Cricket,19500.0,14203.125,5.0,-23.0457604636,-24.800786972
Roesel'sBush-Cricket,19406.25,14156.25,5.0,-22.7567255242,-24.5732955933
Roesel'sBush-Cricket,19500.0,14203.125,5.0,-23.2143489928,-25.0670204163
Roesel'sBush-Cricket,19921.875,11671.875,0.0,-inf,-28.3907661438
Roesel'sBush-Cricket,19875.0,10640.625,0.3333333333,-28.927453383,-28.7351703644
Roesel'sBush-Cricket,19875.0,13734.375,7.0,-19.3966065516,-20.72864151
Roesel'sBush-Cricket,19546.875,11578.125,0.0,-inf,-35.1268081665
Roesel'sBush-Cricket,18703.125,13921.875,4.6666666667,-23.1790866966,-24.6246681213
Roesel'sBush-Cricket,19968.75,11671.875,0.3333333333,-24.0625626076,-27.442609787
Roesel'sBush-Cricket,19546.875,13921.875,5.3333333333,-23.3707886469,-25.9751434326
Roesel'sBush-Cricket,19875.0,10593.75,0.0,-inf,-30.4251174927
Roesel'sBush-Cricket,18937.5,14203.125,6.3333333333,-22.6467603399,-24.340007782
Roesel'sBush-Cricket,19546.875,11718.75,0.0,-inf,-24.4457855225
Roesel'sBush-Cricket,18750.0,14203.125,5.6666666667,-22.7025360074,-24.3908596039
Roesel'sBush-Cricket,19171.875,14156.25,4.3333333333,-23.3290240939,-25.0969657898
Roesel'sBush-Cricket,18562.5,11625.0,1.6666666667,-19.6106938393,-21.1714134216
Roesel'sBush-Cricket,19875.0,13593.75,7.3333333333,-19.308692575,-20.7139320374
Roesel'sBush-Cricket,19968.75,11718.75,0.0,-inf,-27.7852516174
Roesel'sBush-Cricket,19171.875,13031.25,4.3333333333,-23.5795608469,-25.5078105927
Roesel'sBush-Cricket,19593.75,11437.5,0.3333333333,-30.5660927353,-31.9367103577
Roesel'sBush-Cricket,19125.0,14156.25,5.3333333333,-23.1329622184,-25.0372467041
Roesel'sBush-Cricket,19546.875,10734.375,0.0,-inf,-26.9562683105
Roesel'sBush-Cricket,18984.375,14156.25,3.3333333333,-23.8713578527,-26.4419631958
Roesel'sBush-Cricket,19031.25,13921.875,3.3333333333,-24.1572346957,-26.3976573944
Roesel'sBush-Cricket,20062.5,10640.625,1.0,-24.3101031414,-27.8172454834
Roesel'sBush-Cricket,19171.875,12937.5,3.3333333333,-23.8468776919,-25.7842330933
Roesel'sBush-Cricket,19171.875,13265.625,4.0,-24.4008020336,-26.1380786896
Roesel'sBush-Cricket,19687.5,10640.625,0.0,-inf,-34.89894104
Roesel'sBush-Cricket,19968.75,13734.375,6.6666666667,-18.567848373,-20.1900844574
Roesel'sBush-Cricket,19781.25,11156.25,0.0,-inf,-28.5921936035
Roesel'sBush-Cricket,19734.375,10453.125,0.0,-inf,-28.2666702271
Roesel'sBush-Cricket,18703.125,12890.625,3.3333333333,-24.3701015274,-27.172744751
Roesel'sBush-Cricket,19640.625,11671.875,0.3333333333,-20.3683529361,-24.4835319519
Roesel'sBush-Cricket,19453.125,12093.75,0.0,-inf,-35.2492446899
Roesel'sBush-Cricket,19171.875,12890.625,2.3333333333,-24.3561953124,-26.3389930725
Roesel'sBush-Cricket,20250.0,12890.625,1.3333333333,-22.1017443017,-24.6399097443
Roesel'sBush-Cricket,18843.75,12984.375,2.6666666667,-24.2814077334,-27.5395050049
Roesel'sBush-Cricket,19781.25,10781.25,0.0,-inf,-27.3241214752
Roesel'sBush-Cricket,19265.625,10125.0,3.3333333333,-24.522501745,-27.1856861115
Roesel'sBush-Cricket,19687.5,13734.375,5.6666666667,-18.0207641754,-20.4788322449
Roesel'sBush-Cricket,18562.5,13218.75,0.3333333333,-22.8968342872,-24.8926849365
Roesel'sBush-Cricket,19125.0,13078.125,2.3333333333,-24.4769310298,-26.3491706848
Roesel'sBush-Cricket,19968.75,11484.375,0.0,-inf,-27.1646499634
Roesel'sBush-Cricket,19125.0,13875.0,4.0,-24.6702873048,-27.624540329
Roesel'sBush-Cricket,19171.875,11578.125,3.6666666667,-24.7987018898,-27.6378250122
Roesel'sBush-Cricket,19781.25,12937.5,2.0,-24.841406749,-30.0112361908
Roesel'sBush-Cricket,19171.875,11203.125,0.0,-inf,-35.297000885
Roesel'sBush-Cricket,19546.875,12937.5,2.6666666667,-25.156094082,-29.8546409607
Roesel'sBush-Cricket,19406.25,12890.625,1.3333333333,-26.8136473636,-33.1635131836
Roesel'sBush-Cricket,19687.5,10875.0,0.0,-inf,-25.5758953094
Roesel'sBush-Cricket,20015.625,13781.25,6.3333333333,-18.7335692594,-20.3174571991
Roesel'sBush-Cricket,19546.875,11765.625,0.6666666667,-20.8086088891,-23.7055683136
Roesel'sBush-Cricket,20156.25,12984.375,3.3333333333,-22.1160026655,-24.684217453
Roesel'sBush-Cricket,19640.625,10453.125,0.6666666667,-24.0864116103,-26.4273281097
Roesel'sBush-Cricket,19640.625,11250.0,0.0,-inf,-34.5688934326
Roesel'sBush-Cricket,19875.0,10500.0,1.3333333333,-26.2354125318,-28.9947662354
Roesel'sBush-Cricket,20156.25,11906.25,1.0,-23.1172936084,-26.7700576782
Roesel'sBush-Cricket,19500.0,9937.5,1.3333333333,-24.9135619025,-33.1068840027
Roesel'sBush-Cricket,19453.125,12000.0,0.0,-inf,-33.0896530151
Roesel'sBush-Cricket,19546.875,11484.375,0.0,-inf,-37.4258766174
Roesel'sBush-Cricket,19734.375,12468.75,0.6666666667,-25.9546358847,-27.5903491974
Roesel'sBush-Cricket,19968.75,13781.25,7.0,-18.5295709018,-20.0074195862
Roesel'sBush-Cricket,19687.5,12515.625,2.0,-23.7375089094,-25.4872894287
Roesel'sBush-Cricket,20203.125,12375.0,0.6666666667,-21.5866651128,-23.367565155
Roesel'sBush-Cricket,20203.125,12562.5,0.0,-inf,-23.9833641052
Roesel'sBush-Cricket,18984.375,10875.0,0.0,-inf,-27.5994873047
Roesel'sBush-Cricket,19734.375,11953.125,0.0,-inf,-24.496099472
Roesel'sBush-Cricket,19781.25,12468.75,0.0,-inf,-25.0321559906
Roesel'sBush-Cricket,20156.25,11859.375,1.0,-25.262244003,-26.7971401215
Roesel'sBush-Cricket,19734.375,11859.375,0.6666666667,-22.9301682415,-24.0904388428
Roesel'sBush-Cricket,19687.5,11484.375,0.0,-inf,-33.5284767151
Roesel'sBush-Cricket,20109.375,10265.625,2.6666666667,-20.8025331634,-23.6736335754
Roesel'sBush-Cricket,19687.5,10687.5,0.3333333333,-30.0304694407,-38.7113227844
Roesel'sBush-Cricket,20015.625,10265.625,3.6666666667,-19.1580934543,-21.0169830322
Roesel'sBush-Cricket,20156.25,13125.0,3.0,-19.2374552469,-20.2630195618
Roesel'sBush-Cricket,20062.5,13031.25,2.6666666667,-18.8278126818,-19.8750915527
Roesel'sBush-Cricket,19687.5,13031.25,1.6666666667,-18.5658964786,-20.0734729767
Roesel'sBush-Cricket,20250.0,12234.375,1.3333333333,-19.7765922818,-20.9470005035
Roesel'sBush-Cricket,19968.75,11343.75,0.3333333333,-23.4387641923,-27.1838378906
Roesel'sBush-Cricket,19875.0,12234.375,0.0,-inf,-20.9661102295
Roesel'sBush-Cricket,19921.875,11812.5,0.6666666667,-20.2979275436,-21.1631698608
Roesel'sBush-Cricket,19875.0,13171.875,0.0,-inf,-21.7116622925
Roesel'sBush-Cricket,19640.625,11953.125,0.3333333333,-28.9180195776,-41.3869667053
Roesel'sBush-Cricket,19828.125,13640.625,7.0,-18.3737054365,-19.804233551
Roesel'sBush-Cricket,19640.625,11859.375,0.3333333333,-20.116362513,-21.3476390839
Roesel'sBush-Cricket,19687.5,13218.75,0.0,-inf,-21.3005237579
Roesel'sBush-Cricket,19921.875,12093.75,0.0,-inf,-20.6677780151
